region,date,temperature,humidity
Centro,2023-01-01,25.65294117647059,57.188235294117646
Centro,2023-01-02,23.794117647058822,52.51764705882353
Centro,2023-01-03,22.900000000000002,61.35882352941176
Centro,2023-01-04,24.158823529411762,64.2235294117647
Centro,2023-01-05,24.870588235294118,59.05882352941177
Centro,2023-01-06,26.194117647058825,59.629411764705885
Centro,2023-01-07,23.905882352941177,61.752941176470586
Centro,2023-01-08,25.900000000000002,60.11764705882353
Centro,2023-01-09,25.688235294117646,57.96470588235294
Centro,2023-01-10,23.947058823529414,54.088235294117645
Centro,2023-01-11,23.470588235294116,59.84705882352941
Centro,2023-01-12,24.33529411764706,59.61764705882353
Centro,2023-01-13,27.235294117647058,55.15294117647059
Centro,2023-01-14,26.8,58.858823529411765
Centro,2023-01-15,25.74705882352941,58.088235294117645
Centro,2023-01-16,25.376470588235293,58.04705882352942
Centro,2023-01-17,26.988235294117647,59.4
Centro,2023-01-18,25.858823529411765,55.13529411764706
Centro,2023-01-19,23.194117647058825,60.911764705882355
Centro,2023-01-20,26.205882352941178,58.800000000000004
Centro,2023-01-21,22.458823529411767,60.3764705882353
Centro,2023-01-22,24.51764705882353,58.705882352941174
Centro,2023-01-23,25.51764705882353,64.7235294117647
Centro,2023-01-24,,59.470588235294116
Centro,2023-01-25,23.75294117647059,55.57647058823529
Centro,2023-01-26,25.564705882352943,65.52352941176471
Centro,2023-01-27,24.88235294117647,60.73529411764706
Centro,2023-01-28,26.564705882352943,62.28235294117647
Centro,2023-01-29,26.352941176470587,59.57647058823529
Centro,2023-01-30,25.294117647058822,60.752941176470586
Centro,2023-01-31,24.141176470588235,60.19411764705882
Centro,2023-02-01,25.223529411764705,61.035294117647055
Centro,2023-02-02,24.629411764705882,63.54705882352941
Centro,2023-02-03,24.63529411764706,57.99411764705882
Centro,2023-02-04,25.141176470588235,60.4
Centro,2023-02-05,22.458823529411767,57.682352941176475
Centro,2023-02-06,24.99411764705882,59.6
Centro,2023-02-07,26.458823529411767,62.035294117647055
